id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_manager,proyecto1a_empresa_contratadora,model_proyecto1a_empresa_contratadora,proyecto1a.grupo_jefe_proyecto,1,1,1,1
access_project_manager_project,project.project,model_project_project,proyecto1a.grupo_jefe_proyecto,1,1,1,1
access_project_manager_task,project.task,model_project_task,proyecto1a.grupo_jefe_proyecto,1,1,1,1

access_project_analyst,proyecto1a_empresa_contratadora,model_proyecto1a_empresa_contratadora,proyecto1a.grupo_analista,1,0,0,0
access_project_analyst_project,project.project,model_project_project,proyecto1a.grupo_analista,1,0,0,0
access_project_analyst_task,project.task,model_project_task,proyecto1a.grupo_analista,1,1,1,1

access_project_programmer,proyecto1a_empresa_contratadora,model_proyecto1a_empresa_contratadora,proyecto1a.grupo_programador,0,0,0,0
access_project_programmer_project,project.project,model_project_project,proyecto1a.grupo_programador,0,0,0,0
access_project_programmer_task,project.task,model_project_task,proyecto1a.grupo_programador,1,1,0,0


